price,brand,model,year,title_status,mileage,color,vin,lot,state,country,condition
19990,ford,doors,2016,clean vehicle,23796.0,black,  1fa6p8th6g5218050,167653386,connecticut, usa,11 days left
34400,ford,max,2019,clean vehicle,42506.0,gray,  1fmjk1ht4kea17579,167801395,florida, usa,2 days left
30999,ford,doors,2016,clean vehicle,6249.0,shadow black,  1fa6p8cf1g5209884,167653387,connecticut, usa,11 days left
41000,ford,expedition,2019,clean vehicle,47496.0,black,  1fmju1kt8kea27843,167801396,florida, usa,2 days left
27999,ford,doors,2016,clean vehicle,10700.0,gray,  1fa6p8cf8g5263621,167653388,massachusetts, usa,11 days left
42000,ford,expedition,2019,clean vehicle,39604.0,black,  1fmju1kt7kea17627,167801398,florida, usa,2 days left
8000,ford,cutaway,2013,salvage insurance,250831.0,color:,  1fdfe4fs4dda28874,167530369,new jersey, usa,16 hours left
29795,ford,doors,2016,clean vehicle,7275.0,triple yellow tri-coat,  1fa6p8cf2g5223518,167653389,connecticut, usa,11 days left
24700,ford,edge,2019,clean vehicle,8806.0,black,  2fmpk4j94kbc24835,167801399,florida, usa,4 hours left
13995,ford,doors,2016,clean vehicle,105115.0,gray,  1fa6p8th8g5255908,167653390,new jersey, usa,11 days left
2900,ford,door,2015,clean vehicle,57340.0,silver,  3fadp4aj6fm132638,167736495,florida, usa,2 days left
35400,ford,max,2019,clean vehicle,36167.0,white,  1fmjk1ht1kea42603,167801400,florida, usa,2 days left
24549,ford,doors,2016,clean vehicle,44941.0,shadow black,  1fatp8ffxg5291869,167653391,new york, usa,11 days left
8900,ford,door,2014,clean vehicle,53102.0,silver,  1fmcu0gx4eub39564,167736849,florida, usa,1 days left
15800,ford,escape,2019,clean vehicle,26637.0,black,  1fmcu0gd4kub08736,167801402,florida, usa,2 days left
18500,ford,doors,2016,clean vehicle,45814.0,black,  1fa6p8thxg5208671,167653515,new york, usa,11 days left
32000,ford,f-150,2019,clean vehicle,17310.0,red,  1ftfw1e55kkd19095,167615279,minnesota, usa,14 hours left
28300,ford,explorer,2019,clean vehicle,24116.0,gray,  1fm5k7f82kgb41597,167801403,florida, usa,2 days left
10500,ford,d,2019,salvage insurance,14128.0,blue,  maj3s2ge4kc278721,167534773,florida, usa,15 hours left
24970,ford,doors,2016,clean vehicle,49882.0,green,  1fa6p8cf8g5225189,167653516,new york, usa,11 days left
13800,ford,fusion,2019,clean vehicle,38964.0,blue,  3fa6p0luxkr109398,167615280,minnesota, usa,14 hours left
2580,ford,door,2012,clean vehicle,102705.0,white,  3fahp0ga5cr113207,167737580,florida, usa,24 hours left
59975,ford,f-150,2019,clean vehicle,71.0,white,  1ftfw1rg5kfa62833,167801448,florida, usa,Listing Expired
2500,ford,door,2012,salvage insurance,98620.0,white,  1fahp3j23cl241544,167543164,indiana, usa,15 hours left
28990,ford,doors,2016,clean vehicle,15825.0,triple yellow tri-coat,  1fatp8ff0g5296868,167653517,massachusetts, usa,11 days left
50000,ford,max,2019,clean vehicle,29499.0,blue,  1fmjk2at1kea40396,167615281,minnesota, usa,14 hours left
33800,ford,door,2014,clean vehicle,100255.0,white,  1ft7w2bt0eea41481,167737916,kentucky, usa,21 hours left
59975,ford,f-150,2019,clean vehicle,174.0,black,  1ftfw1rg6kfc08396,167801451,florida, usa,Listing Expired
2500,ford,door,2013,salvage insurance,167552.0,gray,  1fmcu9gx5dub47157,167547103,minnesota, usa,16 hours left
46999,ford,doors,2016,clean vehicle,16956.0,magnetic metallic,  1fa6p8jz6g5525309,167653518,new jersey, usa,11 days left
16700,ford,fusion,2019,clean vehicle,36896.0,black,  3fa6p0ru2kr118068,167615282,minnesota, usa,14 hours left
34700,ford,door,2013,clean vehicle,77281.0,white,  1ft7w2btxdea14898,167738075,kentucky, usa,21 hours left
28900,ford,f-150,2019,clean vehicle,24795.0,black,  1ftew1e59kfc47399,167801453,florida, usa,1 days left
30800,ford,doors,2016,clean vehicle,16771.0,ruby red metallic tinted clearcoat,  1fa6p8cf0g5204627,167653519,new jersey, usa,11 days left
27100,ford,f-150,2019,clean vehicle,28692.0,silver,  1ftew1e54kkc88465,167615283,minnesota, usa,14 hours left
13388,ford,door,2012,clean vehicle,113821.0,black,  1ftfw1cf3cfc75961,167738390,louisiana, usa,1 days left
26000,ford,f-150,2019,clean vehicle,19793.0,blue,  1ftew1eb6kfb83943,167801455,florida, usa,2 days left
17900,ford,doors,2016,clean vehicle,27940.0,shadow black,  1fa6p8am3g5250504,167653520,massachusetts, usa,11 days left
23400,ford,flex,2019,clean vehicle,24987.0,black,  2fmhk6d8xkba20365,167615285,minnesota, usa,14 hours left
29800,ford,mustang,2016,clean vehicle,18367.0,blue,  1fa6p8cf3g5242238,167738456,illinois, usa,21 hours left
23700,ford,flex,2019,clean vehicle,14109.0,gray,  2fmhk6d88kba29775,167801457,florida, usa,1 days left
1725,ford,door,2012,salvage insurance,158781.0,black,  1fmcu9eg7ckb88497,167548257,illinois, usa,16 hours left
33995,ford,doors,2016,clean vehicle,27369.0,black,  1fa6p8cf5g5235498,167653521,new jersey, usa,11 days left
23500,ford,flex,2019,clean vehicle,30208.0,white,  2fmhk6d86kba05247,167615287,minnesota, usa,14 hours left
32500,ford,explorer,2019,clean vehicle,24024.0,black,  1fm5k8gt5kgb41683,167801459,florida, usa,2 days left
2500,ford,door,2016,salvage insurance,64999.0,blue,  3fadp4bjxgm137986,167552003,mississippi, usa,16 hours left
39000,ford,f-150,2019,clean vehicle,8404.0,black,  1ftfw1e54kfc34435,167615288,minnesota, usa,14 hours left
11000,ford,focus,2018,clean vehicle,8884.0,gray,  1fadp3e23jl254221,167739185,massachusetts, usa,6 days left
32500,ford,explorer,2019,clean vehicle,24126.0,black,  1fm5k8gt2kgb41298,167801468,florida, usa,2 days left
800,ford,door,2012,salvage insurance,129659.0,black,  3fadp4bj5cm221076,167552004,mississippi, usa,16 hours left
26900,ford,f-150,2019,clean vehicle,31713.0,black,  1ftew1e59kkc89708,167615289,minnesota, usa,14 hours left
11200,ford,edge,2016,clean vehicle,109996.0,gray,  2fmpk4j97gbb67005,167801478,new york, usa,18 hours left
21000,ford,doors,2018,clean vehicle,6821.0,red,  1fa6p8thxj5164792,167654211,new york, usa,11 days left
32000,ford,f-150,2019,clean vehicle,17867.0,red,  1ftfw1e5xkfb51429,167615291,minnesota, usa,14 hours left
7300,ford,door,2016,clean vehicle,110253.0,black,  3fa6p0g72gr397705,167801481,connecticut, usa,18 hours left
12800,ford,escape,2018,clean vehicle,39364.0,black,  1fmcu0gd3jub60681,167552309,missouri, usa,9 days left
24190,ford,doors,2018,clean vehicle,4018.0,blue,  1fatp8uh7j5182314,167654212,massachusetts, usa,11 days left
29100,ford,f-150,2019,clean vehicle,21054.0,red,  1ftew1e49kfc10392,167615292,minnesota, usa,14 hours left
29000,ford,door,2017,clean vehicle,48309.0,red,  1ft7w2b60hee77178,167740589,massachusetts, usa,6 days left
17300,ford,door,2016,clean vehicle,68666.0,black,  1fm5k8d82ggc60329,167801490,new york, usa,18 hours left
19888,ford,doors,2018,clean vehicle,34071.0,ingot silver metallic,  1fatp8uh2j5132890,167654213,new jersey, usa,11 days left
31000,ford,f-150,2019,clean vehicle,13600.0,white,  1ftfw1e50kfb96721,167615294,minnesota, usa,14 hours left
37200,ford,door,2017,clean vehicle,44956.0,black,  1ft7w2bt4hee52015,167740592,massachusetts, usa,2 days left
8600,ford,door,2016,clean vehicle,72607.0,silver,  1fmcu0f77gub25484,167801492,new jersey, usa,18 hours left
24857,ford,doors,2018,clean vehicle,33815.0,shadow black,  1fatp8uh3j5157023,167654214,massachusetts, usa,11 days left
23500,ford,flex,2019,clean vehicle,31491.0,gray,  2fmhk6d85kba09063,167615296,minnesota, usa,14 hours left
26100,ford,f-150,2018,clean vehicle,32149.0,white,  1ftew1cb3jfc81295,167741409,mississippi, usa,21 hours left
10800,ford,hybrid,2016,clean vehicle,26654.0,blue,  1fadp5au1gl114180,167801493,new york, usa,18 hours left
20995,ford,doors,2018,clean vehicle,36637.0,white,  1fa6p8th1j5167452,167654215,new york, usa,11 days left
29300,ford,f-150,2019,clean vehicle,17000.0,white,  1ftew1e4xkfc10403,167615298,minnesota, usa,14 hours left
33100,ford,f-150,2018,clean vehicle,15960.0,gray,  1ftew1ep2jfb83786,167741551,mississippi, usa,21 hours left
13800,ford,door,2016,clean vehicle,40774.0,gray,  1fahp2e84gg136518,167801747,new jersey, usa,18 hours left
19498,ford,doors,2018,clean vehicle,40338.0,black,  1fatp8uh1j5115336,167654216,new york, usa,11 days left
14900,ford,fusion,2019,clean vehicle,40505.0,gray,  3fa6p0cd0kr117056,167615300,minnesota, usa,14 hours left
8700,ford,door,2016,clean vehicle,30735.0,black,  1fadp3k28gl330142,167741697,massachusetts, usa,6 days left
20600,ford,mustang,2019,clean vehicle,33965.0,gray,  1fatp8uhxk5148658,167801788,florida, usa,2 days left
5000,ford,door,2018,salvage insurance,7339.0,white,  1ftex1c53jkd88586,167553971,oklahoma, usa,12 days left
19995,ford,doors,2018,clean vehicle,42470.0,white,  1fa6p8th8j5115591,167654217,new york, usa,11 days left
14900,ford,fusion,2019,clean vehicle,40670.0,silver,  3fa6p0cd1kr110357,167615301,minnesota, usa,14 hours left
19500,ford,door,2016,clean vehicle,41233.0,black,  1ftbf2b61ged08196,167741899,massachusetts, usa,6 days left
24500,ford,wagon,2019,clean vehicle,13162.0,white,  1fbzx2zm7kka48532,167801789,florida, usa,5 hours left
15000,ford,fusion,2018,clean vehicle,38744.0,white,  3fa6p0d97jr219835,167555170,california, usa,8 days left
26985,ford,doors,2018,clean vehicle,14023.0,black,  1fa6p8cf4j5145797,167654218,new york, usa,11 days left
31000,ford,f-150,2019,clean vehicle,9741.0,white,  1ftfw1e52kfb85249,167615302,minnesota, usa,14 hours left
24300,ford,explorer,2017,clean vehicle,31017.0,silver,  1fm5k7d82hgb82470,167742129,mississippi, usa,21 hours left
16800,ford,fusion,2019,clean vehicle,37786.0,gray,  3fa6p0d97kr118571,167801791,florida, usa,1 days left
17200,ford,mustang,2018,clean vehicle,32415.0,white,  1fatp8uh2j5132629,167555176,california, usa,8 days left
34995,ford,doors,2018,clean vehicle,10421.0,ruby red,  1fa6p8cf2j5161626,167654219,new york, usa,11 days left
24300,ford,wagon,2019,clean vehicle,29305.0,white,  1fbzx2zm0kka75345,167615308,minnesota, usa,14 hours left
26400,ford,explorer,2017,clean vehicle,51309.0,white,  1fm5k7fh2hgb04056,167742134,mississippi, usa,21 hours left
16800,ford,fusion,2019,clean vehicle,38001.0,black,  3fa6p0d98kr138974,167801792,florida, usa,1 days left
15500,ford,escape,2018,clean vehicle,18849.0,black,  1fmcu9hd7jua30891,167555180,california, usa,2 days left
19440,ford,doors,2018,clean vehicle,43269.0,silver,  1fatp8uh0j5124044,167654220,new york, usa,11 days left
16700,ford,fusion,2019,clean vehicle,36989.0,silver,  3fa6p0ru2kr117017,167615310,minnesota, usa,14 hours left
29000,ford,door,2017,clean vehicle,29320.0,blue,  1ftew1ep9hkc82719,167742317,alabama, usa,21 hours left
16100,ford,hybrid,2019,clean vehicle,34244.0,white,  3fa6p0ru4kr181558,167801793,florida, usa,1 days left
17200,ford,mustang,2018,clean vehicle,32938.0,white,  1fatp8uh9j5132644,167555184,california, usa,8 days left
20950,ford,doors,2018,clean vehicle,40793.0,black,  1fatp8uh6j5142578,167654221,new hampshire, usa,11 days left
46200,ford,door,2017,clean vehicle,94741.0,no_color,  1ft8w3dt1hee12434,167742320,alabama, usa,21 hours left
29400,ford,mustang,2019,clean vehicle,25011.0,white,  1fatp8ff0k5161477,167801794,florida, usa,2 days left
2825,ford,door,2014,salvage insurance,363810.0,white,  1fmjk1g53eef23881,167555421,montana, usa,17 hours left
32999,ford,doors,2018,clean vehicle,6881.0,shadow black,  1fa6p8cf3j5172103,167654222,new jersey, usa,11 days left
6600,ford,door,2014,clean vehicle,80423.0,orange,  3fa6p0hd9er326468,167615896,new jersey, usa,2 hours left
50200,ford,door,2017,clean vehicle,92405.0,white,  1ft7w2bt7hef07573,167742321,alabama, usa,21 hours left
28300,ford,ranger,2019,clean vehicle,15436.0,white,  1fter4fh5kla45887,167801795,florida, usa,2 days left
12000,ford,door,2017,salvage insurance,104665.0,white,  1ftfx1ef8hkd03259,167560049,california, usa,18 hours left
32999,ford,doors,2018,clean vehicle,16194.0,royal crimson metallic tinted clearcoat,  1fa6p8cf0j5118581,167654223,new jersey, usa,11 days left
12600,ford,door,2014,clean vehicle,48188.0,black,  1fm5k8d84egc31539,167615902,new jersey, usa,2 hours left
5200,ford,focus,2017,clean vehicle,65164.0,red,  1fadp3j22hl268403,167742322,alabama, usa,21 hours left
20500,ford,mustang,2019,clean vehicle,35930.0,black,  1fatp8uh8k5109583,167801796,florida, usa,2 days left
1200,ford,door,2012,salvage insurance,167376.0,red,  1fahp3f23cl414648,167561238,virginia, usa,3 days left
35999,ford,doors,2018,clean vehicle,13674.0,kona blue metallic,  1fa6p8cf1j5126821,167654224,new jersey, usa,11 days left
41000,ford,srw,2019,clean vehicle,9235.0,silver,  1ft7w2bt7kee46393,167616337,minnesota, usa,14 hours left
33100,ford,door,2017,clean vehicle,103002.0,red,  1ftew1ef2hfb30250,167742325,mississippi, usa,21 hours left
23500,ford,ranger,2019,clean vehicle,12836.0,blue,  1fter4eh3kla09133,167801802,florida, usa,2 days left
18799,ford,doors,2015,clean vehicle,137728.0,red,  1fatp8ff5f5323738,167564814,connecticut, usa,9 days left
33999,ford,doors,2018,clean vehicle,6921.0,magnetic metallic,  1fa6p8cf9j5110592,167654225,new jersey, usa,11 days left
35000,ford,srw,2019,clean vehicle,14359.0,white,  1ft7w2b68ked77546,167616338,minnesota, usa,14 hours left
26100,ford,wagon,2017,clean vehicle,58118.0,white,  1fbzx2zm3hka72688,167742336,mississippi, usa,21 hours left
15400,ford,fusion,2019,clean vehicle,31124.0,white,  3fa6p0cd8kr138334,167801803,florida, usa,1 days left
25998,ford,doors,2015,clean vehicle,25734.0,color:,  1fa6p8cf9f5365377,167564815,new york, usa,9 days left
31831,ford,doors,2018,clean vehicle,14059.0,black,  1fa6p8cf9j5125433,167654226,new jersey, usa,11 days left
40400,ford,srw,2019,clean vehicle,13472.0,black,  1ft7w2bt7kef15907,167616339,minnesota, usa,14 hours left
15400,ford,door,2013,clean vehicle,123983.0,silver,  1ftfw1ef7dfd73034,167742775,connecticut, usa,18 hours left
13500,ford,hybrid,2019,clean vehicle,35023.0,gray,  3fa6p0lu6kr119958,167801804,florida, usa,1 days left
25995,ford,doors,2015,clean vehicle,39509.0,white,  1fa6p8cf3f5404612,167564817,new hampshire, usa,9 days left
27990,ford,doors,2018,clean vehicle,4512.0,ingot silver metallic,  1fa6p8cf0j5159227,167654227,new york, usa,11 days left
23985,ford,doors,2015,clean vehicle,51884.0,white,  1fa6p8cf0f5308078,167564818,new jersey, usa,9 days left
27995,ford,doors,2018,clean vehicle,4181.0,gray,  1fa6p8cf9j5120362,167654228,pennsylvania, usa,11 days left
13995,ford,doors,2015,clean vehicle,56703.0,oxford white,  1fa6p8th8f5341198,167564839,new york, usa,9 days left
29988,ford,doors,2018,clean vehicle,4712.0,ingot silver metallic,  1fa6p8cf5j5125462,167654229,pennsylvania, usa,11 days left
12995,ford,doors,2015,clean vehicle,102800.0,blue,  1fa6p8am4f5334930,167564840,new jersey, usa,9 days left
21687,ford,doors,2018,clean vehicle,7109.0,lightning blue,  1fa6p8th8j5120337,167654230,pennsylvania, usa,11 days left
25200,ford,door,2016,clean vehicle,100943.0,white,  1ftew1cf9gfa55757,167743025,alabama, usa,21 hours left
29590,ford,doors,2015,clean vehicle,3915.0,green,  1fa6p8cf7f5325900,167564841,new york, usa,9 days left
28999,ford,doors,2018,clean vehicle,15550.0,ingot silver,  1fa6p8cf1j5175131,167654231,pennsylvania, usa,11 days left
13942,ford,doors,2015,clean vehicle,62542.0,magnetic metallic,  1fatp8em4f5415097,167564843,new jersey, usa,9 days left
15300,ford,taurus,2018,clean vehicle,38370.0,silver,  1fahp2f84jg117375,167667719,utah, usa,Listing Expired
35400,ford,ranger,2020,clean vehicle,671.0,blue,  1fter4fh1lla02732,167759471,ohio, usa,21 hours left
32700,ford,door,2016,clean vehicle,61477.0,silver,  1ft7w2bt2ged14343,167743061,alabama, usa,21 hours left
13995,ford,doors,2015,clean vehicle,73891.0,silver,  1fa6p8th7f5344481,167564844,new york, usa,9 days left
1850,ford,door,2014,salvage insurance,168805.0,black,  3fa6p0h78er183765,167682471,michigan, usa,2 days left
15800,ford,door,2012,clean vehicle,82564.0,gold,  1ftfw1ct4ckd77105,167623467,florida, usa,2 days left
36000,ford,door,2016,clean vehicle,85649.0,black,  1ft7w2b61geb39979,167743078,mississippi, usa,21 hours left
15495,ford,doors,2015,clean vehicle,48374.0,white,  1fa6p8th5f5420201,167564845,new york, usa,9 days left
21500,ford,door,2012,clean vehicle,11990.0,red,  1zvbp8ff3c5288048,167623702,florida, usa,2 days left
7200,ford,door,2016,clean vehicle,64111.0,black,  1fadp3k28gl311932,167743079,alabama, usa,21 hours left
17589,ford,doors,2015,clean vehicle,28771.0,red,  1fatp8uh0f5331279,167564846,new jersey, usa,9 days left
31700,ford,door,2015,clean vehicle,126708.0,white,  1ft7w2bt8fec08946,167743606,alabama, usa,21 hours left
31790,ford,doors,2015,clean vehicle,27165.0,orange,  1fa6p8cf6f5325225,167564847,new york, usa,9 days left
18100,ford,van,2015,clean vehicle,106546.0,white,  1fbzx2ym4fka72472,167743616,mississippi, usa,21 hours left
14495,ford,doors,2015,clean vehicle,54778.0,white,  1fa6p8am3f5306570,167564872,new jersey, usa,9 days left
15000,ford,fusion,2020,clean vehicle,11729.0,white,  3fa6p0d92lr117801,167625047,illinois, usa,19 hours left
26400,ford,door,2015,clean vehicle,85197.0,black,  1ftew1ef2fke07659,167743628,mississippi, usa,21 hours left
27990,ford,doors,2015,clean vehicle,19130.0,red,  1fa6p8cf2f5362711,167564874,massachusetts, usa,9 days left
19700,ford,expedition,2015,clean vehicle,72369.0,white,  1fmju1ht4fef41606,167743633,mississippi, usa,21 hours left
15300,ford,doors,2015,clean vehicle,59646.0,silver,  1fa6p8am2f5403582,167564875,massachusetts, usa,9 days left
22000,ford,door,2014,clean vehicle,68418.0,black,  1ftfw1ct6eke95627,167743891,mississippi, usa,21 hours left
23999,ford,doors,2015,clean vehicle,8400.0,black,  1fa6p8th8f5307097,167564892,new jersey, usa,9 days left
16488,ford,doors,2015,clean vehicle,45084.0,gray,  1fa6p8th8f5346675,167564894,new york, usa,9 days left
12784,ford,doors,2015,clean vehicle,67037.0,gray,  1fa6p8am0f5365382,167564896,new jersey, usa,9 days left
23400,ford,doors,2015,clean vehicle,64135.0,black,  1fa6p8cf0f5312423,167564910,new jersey, usa,9 days left
9705,ford,door,2017,clean vehicle,72377.0,black,  3fa6p0h76hr319394,167744596,arkansas, usa,21 hours left
25999,ford,doors,2015,clean vehicle,39367.0,oxford white,  1fa6p8cf7f5357357,167564912,new jersey, usa,9 days left
34977,ford,doors,2015,clean vehicle,46540.0,black,  1fa6p8cf2f5306378,167564913,pennsylvania, usa,9 days left
19000,ford,doors,2015,clean vehicle,40677.0,ingot silver metallic,  1fatp8uh8f5397899,167564914,new jersey, usa,9 days left
15995,ford,doors,2015,clean vehicle,69438.0,black,  1fa6p8th0f5382067,167564915,new york, usa,9 days left
13487,ford,doors,2015,clean vehicle,96246.0,gray,  2fmtk4j95fbb24313,167564973,new york, usa,9 days left
18707,ford,doors,2015,clean vehicle,69719.0,white,  2fmtk4k80fbb56382,167565005,connecticut, usa,9 days left
15290,ford,doors,2015,clean vehicle,75933.0,white platinum tri-coat metallic,  2fmtk4j86fbb17376,167565029,new york, usa,9 days left
15600,ford,doors,2015,clean vehicle,54325.0,black,  2fmtk3j86fbb54504,167565030,new york, usa,9 days left
47000,ford,expedition,2019,clean vehicle,24902.0,black,  1fmju2at1kea37413,167625630,illinois, usa,2 days left
16080,ford,doors,2015,clean vehicle,31793.0,blue,  2fmtk3j92fbc41664,167565031,connecticut, usa,9 days left
50000,ford,max,2019,clean vehicle,16505.0,white,  1fmjk2at2kea45381,167625631,illinois, usa,2 days left
15268,ford,doors,2015,clean vehicle,74361.0,black,  2fmtk4j81fbc21743,167565034,new york, usa,9 days left
47500,ford,max,2019,clean vehicle,27868.0,black,  1fmjk2at0kea39191,167625634,illinois, usa,2 days left
18497,ford,doors,2015,clean vehicle,34011.0,black,  2fmtk4j86fbc21494,167565036,massachusetts, usa,9 days left
10000,ford,escape,2019,clean vehicle,19993.0,silver,  1fmcu9gd3kub30490,167625635,illinois, usa,19 hours left
19995,ford,suv,2015,clean vehicle,48115.0,red,  2fmtk4k88fbb49003,167565056,pennsylvania, usa,9 days left
49000,ford,max,2019,clean vehicle,22543.0,white,  1fmjk2at9kea46589,167625636,illinois, usa,2 days left
17150,ford,doors,2015,clean vehicle,67091.0,black,  2fmtk3ap9fbc28957,167565081,new jersey, usa,9 days left
45000,ford,expedition,2019,clean vehicle,28790.0,black,  1fmju2at8kea33665,167625637,illinois, usa,2 days left
14295,ford,doors,2015,clean vehicle,59391.0,guard,  2fmtk4j87fbb34901,167565082,new jersey, usa,9 days left
49000,ford,max,2019,clean vehicle,18449.0,black,  1fmjk2at3kea46572,167625639,illinois, usa,2 days left
16190,ford,doors,2015,clean vehicle,71824.0,magnetic metallic,  2fmtk4j96fbb10890,167565083,new york, usa,9 days left
49000,ford,expedition,2019,clean vehicle,19304.0,black,  1fmju2at9kea25414,167625640,illinois, usa,2 days left
17899,ford,doors,2015,clean vehicle,39159.0,magnetic metallic,  2fmtk4j82fbc36462,167565105,new york, usa,9 days left
26000,ford,flex,2019,clean vehicle,18708.0,black,  2fmhk6dt1kba15866,167625666,illinois, usa,2 days left
14000,ford,doors,2015,clean vehicle,79430.0,magnetic metallic,  2fmtk4j88fbb19078,167565107,new jersey, usa,9 days left
15500,ford,flex,2019,clean vehicle,12393.0,gray,  2fmhk6d84kba36268,167625667,illinois, usa,19 hours left
16888,ford,doors,2015,clean vehicle,56329.0,black,  2fmtk4j94fbc08560,167565108,new york, usa,9 days left
28000,ford,f-150,2019,clean vehicle,12155.0,silver,  1ftfw1e56kfc13232,167625669,illinois, usa,2 days left
8305,ford,door,2014,clean vehicle,63291.0,blue,  1fa6p0hd0e5355683,167744884,arkansas, usa,2 days left
21822,ford,doors,2015,clean vehicle,36041.0,white platinum tri-coat metallic,  2fmtk4ap1fbc36380,167565117,new jersey, usa,9 days left
15500,ford,mustang,2019,clean vehicle,25810.0,red,  1fatp8uhxk5148949,167625718,illinois, usa,19 hours left
12500,ford,door,2015,clean vehicle,130388.0,blue,  1ftew1cf5fkd41840,167744885,arkansas, usa,20 hours left
15995,ford,doors,2015,clean vehicle,23878.0,blue,  2fmtk4g88fbb75562,167565141,new york, usa,9 days left
16000,ford,transit,2019,clean vehicle,15460.0,white,  1ftyr2zm1kkb65539,167625733,illinois, usa,19 hours left
38200,ford,max,2018,clean vehicle,46710.0,white,  1fmjk1kt9jea41402,167745579,north carolina, usa,Listing Expired
12995,ford,doors,2015,clean vehicle,65342.0,black,  2fmtk4g8xfbb98373,167565142,new york, usa,9 days left
14488,ford,doors,2015,clean vehicle,64061.0,tuxedo black metallic,  2fmtk4j93fbb69606,167565143,massachusetts, usa,9 days left
17500,ford,door,2016,clean vehicle,93164.0,white,  1fm5k7f81gga06232,167746065,florida, usa,14 hours left
21995,ford,doors,2015,clean vehicle,35629.0,blue,  2fmtk4ap6fbc01186,167565147,massachusetts, usa,9 days left
8500,ford,connect,2015,clean vehicle,118483.0,white,  nm0ls6e75f1193116,167746107,florida, usa,14 hours left
16593,ford,doors,2015,clean vehicle,71573.0,tuxedo black metallic,  2fmtk4k86fbb36847,167565148,massachusetts, usa,9 days left
13000,ford,door,2017,clean vehicle,33660.0,black,  1fmcu0gd0hue05897,167628838,illinois, usa,2 days left
14247,ford,doors,2015,clean vehicle,61168.0,blue,  2fmtk3j95fbc21893,167565149,pennsylvania, usa,9 days left
